node_label	count0	count1	count2	topo0	topo1	topo2
QS125	220	127	13	((QUboyntonii_trans_A,CYtiaoloshanica_P001_WD07_A),(QUgreggii_trans_A,QUgarryana_trans_A));	((QUboyntonii_trans_A,QUgreggii_trans_A),(CYtiaoloshanica_P001_WD07_A,QUgarryana_trans_A));	((QUboyntonii_trans_A,QUgarryana_trans_A),(QUgreggii_trans_A,CYtiaoloshanica_P001_WD07_A));
QS126	865	26	102	((QUboyntonii_trans_A,CYhondae_P005_WD07_A),(NNmichauxii_trans_A,QUmontana_trans_A));	((QUboyntonii_trans_A,NNmichauxii_trans_A),(CYhondae_P005_WD07_A,QUmontana_trans_A));	((QUboyntonii_trans_A,QUmontana_trans_A),(NNmichauxii_trans_A,CYhondae_P005_WD07_A));
QS127	92	84	0	((QUmontana_trans_A,NNcarmenensis_P026_WC01_A),(NNmichauxii_trans_A,QUalba_trans_A));	((QUmontana_trans_A,NNmichauxii_trans_A),(NNcarmenensis_P026_WC01_A,QUalba_trans_A));	((QUmontana_trans_A,QUalba_trans_A),(NNmichauxii_trans_A,NNcarmenensis_P026_WC01_A));
QS128	977	15	8	((QUgreggii_trans_A,LOduratifolia_P009_WG09_SS),(QUpetraea_trans_A,QUinfectoria_trans_A));	((QUgreggii_trans_A,QUpetraea_trans_A),(LOduratifolia_P009_WG09_SS,QUinfectoria_trans_A));	((QUgreggii_trans_A,QUinfectoria_trans_A),(QUpetraea_trans_A,LOduratifolia_P009_WG09_SS));
QS129	88	92	0	((QUpetraea_trans_A,QUmontana_trans_A),(QUfrainetto_trans_A,QUinfectoria_trans_A));	((QUpetraea_trans_A,QUfrainetto_trans_A),(QUmontana_trans_A,QUinfectoria_trans_A));	((QUpetraea_trans_A,QUinfectoria_trans_A),(QUfrainetto_trans_A,QUmontana_trans_A));
QS130	576	241	154	((QUoocarpa_P009_WH03_A,CYmerrillii_P005_WD01_A),(QUdumosa_P010_WC12_A,QUlobata_P010_WE03_A));	((QUoocarpa_P009_WH03_A,QUdumosa_P010_WC12_A),(CYmerrillii_P005_WD01_A,QUlobata_P010_WE03_A));	((QUoocarpa_P009_WH03_A,QUlobata_P010_WE03_A),(QUdumosa_P010_WC12_A,CYmerrillii_P005_WD01_A));
QS131	181	3	1	((QUlobata_P010_WE03_A,CEithaburensis_P002_WE12_A),(QUdouglasii_P004_WD11_A,QUdumosa_P010_WC12_A));	((QUlobata_P010_WE03_A,QUdouglasii_P004_WD11_A),(CEithaburensis_P002_WE12_A,QUdumosa_P010_WC12_A));	((QUlobata_P010_WE03_A,QUdumosa_P010_WC12_A),(QUdouglasii_P004_WD11_A,CEithaburensis_P002_WE12_A));
QS132	1000	0	0	((QUoglethorpensis_P008_WF03_A,CYsalicina_P011_WF11_A),(VIvirginiana_trans_A,VIbrandegeei_P005_WG07_A));	((QUoglethorpensis_P008_WF03_A,VIvirginiana_trans_A),(CYsalicina_P011_WF11_A,VIbrandegeei_P005_WG07_A));	((QUoglethorpensis_P008_WF03_A,VIbrandegeei_P005_WG07_A),(VIvirginiana_trans_A,CYsalicina_P011_WF11_A));
QS133	909	75	8	((QUlobata_P010_WE03_A,LOshumardii_trans_A),(POpontica_P002_WC09_A,POsadleriana_P009_WD05_A));	((QUlobata_P010_WE03_A,POpontica_P002_WC09_A),(LOshumardii_trans_A,POsadleriana_P009_WD05_A));	((QUlobata_P010_WE03_A,POsadleriana_P009_WD05_A),(POpontica_P002_WC09_A,LOshumardii_trans_A));
QS134	736	175	88	((VIbrandegeei_P005_WG07_A,LOradiata_P011_WE09_A),(PRcedrosensis_trans_A,PRpalmeri_P002_WC12_A));	((VIbrandegeei_P005_WG07_A,PRcedrosensis_trans_A),(LOradiata_P011_WE09_A,PRpalmeri_P002_WC12_A));	((VIbrandegeei_P005_WG07_A,PRpalmeri_P002_WC12_A),(PRcedrosensis_trans_A,LOradiata_P011_WE09_A));
QS135	146	218	2	((PRpalmeri_P002_WC12_A,QUperpallida_P009_WB08_A),(PRvaccinifolia_P005_WB06_A,PRchrysolepis_trans_A));	((PRpalmeri_P002_WC12_A,PRvaccinifolia_P005_WB06_A),(QUperpallida_P009_WB08_A,PRchrysolepis_trans_A));	((PRpalmeri_P002_WC12_A,PRchrysolepis_trans_A),(PRvaccinifolia_P005_WB06_A,QUperpallida_P009_WB08_A));
QS136	145	40	0	((PRvaccinifolia_P005_WB06_A,LOhumboldtii_P004_WD04_A),(PRchrysolepis_trans_A,PRcedrosensis_trans_A));	((PRvaccinifolia_P005_WB06_A,PRchrysolepis_trans_A),(LOhumboldtii_P004_WD04_A,PRcedrosensis_trans_A));	((PRvaccinifolia_P005_WB06_A,PRcedrosensis_trans_A),(PRchrysolepis_trans_A,LOhumboldtii_P004_WD04_A));
QS137	1000	0	0	((QUcorrugata_P009_WF07_SP,CYkouangsiensis_P001_WE08_A),(LOpalustris_trans_A,NNmulleri_P017_WA12_SNS));	((QUcorrugata_P009_WF07_SP,LOpalustris_trans_A),(CYkouangsiensis_P001_WE08_A,NNmulleri_P017_WA12_SNS));	((QUcorrugata_P009_WF07_SP,NNmulleri_P017_WA12_SNS),(LOpalustris_trans_A,CYkouangsiensis_P001_WE08_A));
QS138	780	212	8	((LOradiata_P011_WE09_A,CYtiaoloshanica_P001_WD07_A),(LObenthamii_trans_A,LOshumardii_trans_A));	((LOradiata_P011_WE09_A,LObenthamii_trans_A),(CYtiaoloshanica_P001_WD07_A,LOshumardii_trans_A));	((LOradiata_P011_WE09_A,LOshumardii_trans_A),(LObenthamii_trans_A,CYtiaoloshanica_P001_WD07_A));
QS139	780	18	196	((LObenthamii_trans_A,CYchrysotricha_P017_WB09_A),(LOpalustris_trans_A,LOphellos_trans_A));	((LObenthamii_trans_A,LOpalustris_trans_A),(CYchrysotricha_P017_WB09_A,LOphellos_trans_A));	((LObenthamii_trans_A,LOphellos_trans_A),(LOpalustris_trans_A,CYchrysotricha_P017_WB09_A));
QS140	778	52	151	((LOpalustris_trans_A,ILkongshanensis_P001_WG09_SNP),(LOfalcata_trans_A,LOvelutina_trans_A));	((LOpalustris_trans_A,LOfalcata_trans_A),(ILkongshanensis_P001_WG09_SNP,LOvelutina_trans_A));	((LOpalustris_trans_A,LOvelutina_trans_A),(LOfalcata_trans_A,ILkongshanensis_P001_WG09_SNP));
QS141	474	288	224	((LOvelutina_trans_A,CYsalicina_P011_WF11_A),(LOmarilandica_trans_A,LOfalcata_trans_A));	((LOvelutina_trans_A,LOmarilandica_trans_A),(CYsalicina_P011_WF11_A,LOfalcata_trans_A));	((LOvelutina_trans_A,LOfalcata_trans_A),(LOmarilandica_trans_A,CYsalicina_P011_WF11_A));
QS142	379	18	582	((LOfalcata_trans_A,QUalba_trans_A),(LOellipsoidalis_trans_A,LOimbricaria_trans_A));	((LOfalcata_trans_A,LOellipsoidalis_trans_A),(QUalba_trans_A,LOimbricaria_trans_A));	((LOfalcata_trans_A,LOimbricaria_trans_A),(LOellipsoidalis_trans_A,QUalba_trans_A));
QS143	32	333	1	((LOphellos_trans_A,CYsalicina_P011_WF11_A),(LOmarilandica_trans_A,LOellipsoidalis_trans_A));	((LOphellos_trans_A,LOmarilandica_trans_A),(CYsalicina_P011_WF11_A,LOellipsoidalis_trans_A));	((LOphellos_trans_A,LOellipsoidalis_trans_A),(LOmarilandica_trans_A,CYsalicina_P011_WF11_A));
QS144	246	4	102	((LOellipsoidalis_trans_A,LOrapurahuensis_P011_WG12_SS),(LOimbricaria_trans_A,LOphellos_trans_A));	((LOellipsoidalis_trans_A,LOimbricaria_trans_A),(LOrapurahuensis_P011_WG12_SS,LOphellos_trans_A));	((LOellipsoidalis_trans_A,LOphellos_trans_A),(LOimbricaria_trans_A,LOrapurahuensis_P011_WG12_SS));
QS145	517	456	11	((LOphellos_trans_A,LOradiata_P011_WE09_A),(LOnigra_trans_A,LOarkansana_trans_A));	((LOphellos_trans_A,LOnigra_trans_A),(LOradiata_P011_WE09_A,LOarkansana_trans_A));	((LOphellos_trans_A,LOarkansana_trans_A),(LOnigra_trans_A,LOradiata_P011_WE09_A));
QS146	4	0	181	((LOnigra_trans_A,NNtinkhamii_P003_WG02_A),(LOarkansana_trans_A,LOfalcata_trans_A));	((LOnigra_trans_A,LOarkansana_trans_A),(NNtinkhamii_P003_WG02_A,LOfalcata_trans_A));	((LOnigra_trans_A,LOfalcata_trans_A),(LOarkansana_trans_A,NNtinkhamii_P003_WG02_A));
QS147	969	23	4	((LOphellos_trans_A,LOfloccosa_P022_WH04_A),(LOshumardii_trans_A,LOvelutina_trans_A));	((LOphellos_trans_A,LOshumardii_trans_A),(LOfloccosa_P022_WH04_A,LOvelutina_trans_A));	((LOphellos_trans_A,LOvelutina_trans_A),(LOshumardii_trans_A,LOfloccosa_P022_WH04_A));
QS148	458	153	369	((LObenthamii_trans_A,QUcanariensis_P002_WC10_A),(LOgrahamii_P011_WC11_A,LObuckleyi_P026_WB11_A));	((LObenthamii_trans_A,LOgrahamii_P011_WC11_A),(QUcanariensis_P002_WC10_A,LObuckleyi_P026_WB11_A));	((LObenthamii_trans_A,LObuckleyi_P026_WB11_A),(LOgrahamii_P011_WC11_A,QUcanariensis_P002_WC10_A));
QS149	970	11	14	((LObuckleyi_P026_WB11_A,CYrex_P001_WD08_A),(LOacutifolia_F002_WG09_A,LOrugulosa_P003_WG04_SS));	((LObuckleyi_P026_WB11_A,LOacutifolia_F002_WG09_A),(CYrex_P001_WD08_A,LOrugulosa_P003_WG04_SS));	((LObuckleyi_P026_WB11_A,LOrugulosa_P003_WG04_SS),(LOacutifolia_F002_WG09_A,CYrex_P001_WD08_A));
QS150	94	659	228	((LOacutifolia_F002_WG09_A,CYchungii_P010_WC03_A),(LOfurfuracea_P012_WD01_A,LOcoahuilensis_P022_WH05_A));	((LOacutifolia_F002_WG09_A,LOfurfuracea_P012_WD01_A),(CYchungii_P010_WC03_A,LOcoahuilensis_P022_WH05_A));	((LOacutifolia_F002_WG09_A,LOcoahuilensis_P022_WH05_A),(LOfurfuracea_P012_WD01_A,CYchungii_P010_WC03_A));
QS151	610	110	258	((LOcoahuilensis_P022_WH05_A,QUserrata_trans_A),(LOeugeniifolia_P012_WC09_SP,LOemoryi_F001_WC12_A));	((LOcoahuilensis_P022_WH05_A,LOeugeniifolia_P012_WC09_SP),(QUserrata_trans_A,LOemoryi_F001_WC12_A));	((LOcoahuilensis_P022_WH05_A,LOemoryi_F001_WC12_A),(LOeugeniifolia_P012_WC09_SP,QUserrata_trans_A));
QS152	269	407	298	((LOtridens_P004_WE06_SS,ILgracilis_P010_WF01_SNP),(LOrugulosa_P003_WG04_SS,LOgaleanensis_P012_WC12_A));	((LOtridens_P004_WE06_SS,LOrugulosa_P003_WG04_SS),(ILgracilis_P010_WF01_SNP,LOgaleanensis_P012_WC12_A));	((LOtridens_P004_WE06_SS,LOgaleanensis_P012_WC12_A),(LOrugulosa_P003_WG04_SS,ILgracilis_P010_WF01_SNP));
QS153	283	386	301	((NNlowilliamsii_P017_WB01_SP,CYpentacycla_P001_WE11_A),(LOfloccosa_P022_WH04_A,LOgraciliformis_P012_WB07_SP));	((NNlowilliamsii_P017_WB01_SP,LOfloccosa_P022_WH04_A),(CYpentacycla_P001_WE11_A,LOgraciliformis_P012_WB07_SP));	((NNlowilliamsii_P017_WB01_SP,LOgraciliformis_P012_WB07_SP),(LOfloccosa_P022_WH04_A,CYpentacycla_P001_WE11_A));
QS154	640	132	199	((LOtardifolia_P011_WG06_A,QUpyrenaica_P009_WB11_A),(LOeugeniifolia_P012_WC09_SP,LOfloccosa_P022_WH04_A));	((LOtardifolia_P011_WG06_A,LOeugeniifolia_P012_WC09_SP),(QUpyrenaica_P009_WB11_A,LOfloccosa_P022_WH04_A));	((LOtardifolia_P011_WG06_A,LOfloccosa_P022_WH04_A),(LOeugeniifolia_P012_WC09_SP,QUpyrenaica_P009_WB11_A));
QS155	271	49	30	((LOfloccosa_P022_WH04_A,CEtrojana_P002_WF07_A),(LOeugeniifolia_P012_WC09_SP,LOtrinitatis_P006_WH05_SP));	((LOfloccosa_P022_WH04_A,LOeugeniifolia_P012_WC09_SP),(CEtrojana_P002_WF07_A,LOtrinitatis_P006_WH05_SP));	((LOfloccosa_P022_WH04_A,LOtrinitatis_P006_WH05_SP),(LOeugeniifolia_P012_WC09_SP,CEtrojana_P002_WF07_A));
QS156	123	71	154	((LOtrinitatis_P006_WH05_SP,NNliaoi_P002_WF06_A),(LOtristis_P009_WG12_SP,LOfloccosa_P022_WH04_A));	((LOtrinitatis_P006_WH05_SP,LOtristis_P009_WG12_SP),(NNliaoi_P002_WF06_A,LOfloccosa_P022_WH04_A));	((LOtrinitatis_P006_WH05_SP,LOfloccosa_P022_WH04_A),(LOtristis_P009_WG12_SP,NNliaoi_P002_WF06_A));
QS157	290	353	319	((LOfloccosa_P022_WH04_A,LOhumboldtii_P004_WD04_A),(LOgraciliformis_P012_WB07_SP,LOacherdophylla_P009_WD01_A));	((LOfloccosa_P022_WH04_A,LOgraciliformis_P012_WB07_SP),(LOhumboldtii_P004_WD04_A,LOacherdophylla_P009_WD01_A));	((LOfloccosa_P022_WH04_A,LOacherdophylla_P009_WD01_A),(LOgraciliformis_P012_WB07_SP,LOhumboldtii_P004_WD04_A));
QS158	353	0	14	((LOrugulosa_P003_WG04_SS,CYlonginux_F003_WC07_A),(LOgraciliformis_P012_WB07_SP,LOtardifolia_P011_WG06_A));	((LOrugulosa_P003_WG04_SS,LOgraciliformis_P012_WB07_SP),(CYlonginux_F003_WC07_A,LOtardifolia_P011_WG06_A));	((LOrugulosa_P003_WG04_SS,LOtardifolia_P011_WG06_A),(LOgraciliformis_P012_WB07_SP,CYlonginux_F003_WC07_A));
QS159	233	108	16	((LOtardifolia_P011_WG06_A,POpontica_P002_WC09_A),(LOacherdophylla_P009_WD01_A,LOrugulosa_P003_WG04_SS));	((LOtardifolia_P011_WG06_A,LOacherdophylla_P009_WD01_A),(POpontica_P002_WC09_A,LOrugulosa_P003_WG04_SS));	((LOtardifolia_P011_WG06_A,LOrugulosa_P003_WG04_SS),(LOacherdophylla_P009_WD01_A,POpontica_P002_WC09_A));
QS160	175	382	415	((LOgraciliformis_P012_WB07_SP,QUdentata_trans_A),(LOgrahamii_P011_WC11_A,LOfurfuracea_P012_WD01_A));	((LOgraciliformis_P012_WB07_SP,LOgrahamii_P011_WC11_A),(QUdentata_trans_A,LOfurfuracea_P012_WD01_A));	((LOgraciliformis_P012_WB07_SP,LOfurfuracea_P012_WD01_A),(LOgrahamii_P011_WC11_A,QUdentata_trans_A));
QS161	515	281	177	((LOfurfuracea_P012_WD01_A,CYpercoriacea_P005_WB03_A),(LOknoblochii_P022_WG07_HN,LOrapurahuensis_P011_WG12_SS));	((LOfurfuracea_P012_WD01_A,LOknoblochii_P022_WG07_HN),(CYpercoriacea_P005_WB03_A,LOrapurahuensis_P011_WG12_SS));	((LOfurfuracea_P012_WD01_A,LOrapurahuensis_P011_WG12_SS),(LOknoblochii_P022_WG07_HN,CYpercoriacea_P005_WB03_A));
QS162	498	105	366	((LOsalicifolia_F001_WD01_A,LOacutifolia_F002_WG09_A),(LOsartorii_P009_WG10_ANP,LOradiata_P011_WE09_A));	((LOsalicifolia_F001_WD01_A,LOsartorii_P009_WG10_ANP),(LOacutifolia_F002_WG09_A,LOradiata_P011_WE09_A));	((LOsalicifolia_F001_WD01_A,LOradiata_P011_WE09_A),(LOsartorii_P009_WG10_ANP,LOacutifolia_F002_WG09_A));
QS163	133	216	11	((LOknoblochii_P022_WG07_HN,NNmulleri_P017_WA12_SNS),(LOgrahamii_P011_WC11_A,LOsartorii_P009_WG10_ANP));	((LOknoblochii_P022_WG07_HN,LOgrahamii_P011_WC11_A),(NNmulleri_P017_WA12_SNS,LOsartorii_P009_WG10_ANP));	((LOknoblochii_P022_WG07_HN,LOsartorii_P009_WG10_ANP),(LOgrahamii_P011_WC11_A,NNmulleri_P017_WA12_SNS));
QS164	353	0	13	((LOsartorii_P009_WG10_ANP,CThenryi_trans),(LOknoblochii_P022_WG07_HN,LOradiata_P011_WE09_A));	((LOsartorii_P009_WG10_ANP,LOknoblochii_P022_WG07_HN),(CThenryi_trans,LOradiata_P011_WE09_A));	((LOsartorii_P009_WG10_ANP,LOradiata_P011_WE09_A),(LOknoblochii_P022_WG07_HN,CThenryi_trans));
QS165	233	424	316	((LOsartorii_P009_WG10_ANP,CYpercoriacea_P005_WB03_A),(LOvexans_P028_WF04_SP,LOgulielmi_treleasei_P009_WD06_A));	((LOsartorii_P009_WG10_ANP,LOvexans_P028_WF04_SP),(CYpercoriacea_P005_WB03_A,LOgulielmi_treleasei_P009_WD06_A));	((LOsartorii_P009_WG10_ANP,LOgulielmi_treleasei_P009_WD06_A),(LOvexans_P028_WF04_SP,CYpercoriacea_P005_WB03_A));
QS166	682	173	121	((LOvexans_P028_WF04_SP,PRpalmeri_P002_WC12_A),(LOpaxtalensis_P009_WG08_SNP,LOuxoris_P010_WE08_A));	((LOvexans_P028_WF04_SP,LOpaxtalensis_P009_WG08_SNP),(PRpalmeri_P002_WC12_A,LOuxoris_P010_WE08_A));	((LOvexans_P028_WF04_SP,LOuxoris_P010_WE08_A),(LOpaxtalensis_P009_WG08_SNP,PRpalmeri_P002_WC12_A));
QS167	473	162	329	((LOgulielmi_treleasei_P009_WD06_A,CYpachyloma_P005_WG08_A),(LOnixoniana_P011_WE11_A,LOsalicifolia_F001_WD01_A));	((LOgulielmi_treleasei_P009_WD06_A,LOnixoniana_P011_WE11_A),(CYpachyloma_P005_WG08_A,LOsalicifolia_F001_WD01_A));	((LOgulielmi_treleasei_P009_WD06_A,LOsalicifolia_F001_WD01_A),(LOnixoniana_P011_WE11_A,CYpachyloma_P005_WG08_A));
QS168	294	63	4	((LOnixoniana_P011_WE11_A,CYchungii_P010_WC03_A),(LOsalicifolia_F001_WD01_A,NNmulleri_P017_WA12_SNS));	((LOnixoniana_P011_WE11_A,LOsalicifolia_F001_WD01_A),(CYchungii_P010_WC03_A,NNmulleri_P017_WA12_SNS));	((LOnixoniana_P011_WE11_A,NNmulleri_P017_WA12_SNS),(LOsalicifolia_F001_WD01_A,CYchungii_P010_WC03_A));
QS169	94	0	86	((LOsalicifolia_F001_WD01_A,ILlongispica_P009_WC12_SNP),(LOpaxtalensis_P009_WG08_SNP,NNmulleri_P017_WA12_SNS));	((LOsalicifolia_F001_WD01_A,LOpaxtalensis_P009_WG08_SNP),(ILlongispica_P009_WC12_SNP,NNmulleri_P017_WA12_SNS));	((LOsalicifolia_F001_WD01_A,NNmulleri_P017_WA12_SNS),(LOpaxtalensis_P009_WG08_SNP,ILlongispica_P009_WC12_SNP));
QS170	143	544	264	((LOpaxtalensis_P009_WG08_SNP,CYdaimingshanensis_P003_WE02_A),(LOuxoris_P010_WE08_A,LOtonduzii_P017_WB02_ANP));	((LOpaxtalensis_P009_WG08_SNP,LOuxoris_P010_WE08_A),(CYdaimingshanensis_P003_WE02_A,LOtonduzii_P017_WB02_ANP));	((LOpaxtalensis_P009_WG08_SNP,LOtonduzii_P017_WB02_ANP),(LOuxoris_P010_WE08_A,CYdaimingshanensis_P003_WE02_A));
QS171	625	100	258	((LOuxoris_P010_WE08_A,LPcraibianus_P001_WB11),(LOhumboldtii_P004_WD04_A,LOgracilior_P011_WG09_A));	((LOuxoris_P010_WE08_A,LOhumboldtii_P004_WD04_A),(LPcraibianus_P001_WB11,LOgracilior_P011_WG09_A));	((LOuxoris_P010_WE08_A,LOgracilior_P011_WG09_A),(LOhumboldtii_P004_WD04_A,LPcraibianus_P001_WB11));
QS172	352	445	176	((LOgracilior_P011_WG09_A,QUpubescens_P011_WF08_A),(LOtonduzii_P017_WB02_ANP,LOduratifolia_P009_WG09_SS));	((LOgracilior_P011_WG09_A,LOtonduzii_P017_WB02_ANP),(QUpubescens_P011_WF08_A,LOduratifolia_P009_WG09_SS));	((LOgracilior_P011_WG09_A,LOduratifolia_P009_WG09_SS),(LOtonduzii_P017_WB02_ANP,QUpubescens_P011_WF08_A));
QS173	289	49	24	((LOhumboldtii_P004_WD04_A,LOmarilandica_trans_A),(LOtonduzii_P017_WB02_ANP,NNlowilliamsii_P017_WB01_SP));	((LOhumboldtii_P004_WD04_A,LOtonduzii_P017_WB02_ANP),(LOmarilandica_trans_A,NNlowilliamsii_P017_WB01_SP));	((LOhumboldtii_P004_WD04_A,NNlowilliamsii_P017_WB01_SP),(LOtonduzii_P017_WB02_ANP,LOmarilandica_trans_A));
QS174	143	221	1	((NNlowilliamsii_P017_WB01_SP,LOtrinitatis_P006_WH05_SP),(LOhumboldtii_P004_WD04_A,LOduratifolia_P009_WG09_SS));	((NNlowilliamsii_P017_WB01_SP,LOhumboldtii_P004_WD04_A),(LOtrinitatis_P006_WH05_SP,LOduratifolia_P009_WG09_SS));	((NNlowilliamsii_P017_WB01_SP,LOduratifolia_P009_WG09_SS),(LOhumboldtii_P004_WD04_A,LOtrinitatis_P006_WH05_SP));
QS175	717	228	37	((LOtonduzii_P017_WB02_ANP,ILspinosa_P011_WF10_A),(LOgulielmi_treleasei_P009_WD06_A,LOrapurahuensis_P011_WG12_SS));	((LOtonduzii_P017_WB02_ANP,LOgulielmi_treleasei_P009_WD06_A),(ILspinosa_P011_WF10_A,LOrapurahuensis_P011_WG12_SS));	((LOtonduzii_P017_WB02_ANP,LOrapurahuensis_P011_WG12_SS),(LOgulielmi_treleasei_P009_WD06_A,ILspinosa_P011_WF10_A));
QS176	18	70	81	((LOgulielmi_treleasei_P009_WD06_A,CYsalicina_P011_WF11_A),(LOrapurahuensis_P011_WG12_SS,LOgracilior_P011_WG09_A));	((LOgulielmi_treleasei_P009_WD06_A,LOrapurahuensis_P011_WG12_SS),(CYsalicina_P011_WF11_A,LOgracilior_P011_WG09_A));	((LOgulielmi_treleasei_P009_WD06_A,LOgracilior_P011_WG09_A),(LOrapurahuensis_P011_WG12_SS,CYsalicina_P011_WF11_A));
QS177	718	222	27	((LOsartorii_P009_WG10_ANP,PRvaccinifolia_P005_WB06_A),(LOgaleanensis_P012_WC12_A,LOfurfuracea_P012_WD01_A));	((LOsartorii_P009_WG10_ANP,LOgaleanensis_P012_WC12_A),(PRvaccinifolia_P005_WB06_A,LOfurfuracea_P012_WD01_A));	((LOsartorii_P009_WG10_ANP,LOfurfuracea_P012_WD01_A),(LOgaleanensis_P012_WC12_A,PRvaccinifolia_P005_WB06_A));
QS178	763	17	195	((LOsartorii_P009_WG10_ANP,CEvariabilis_trans_A),(NNflocculenta_P018_WA07_A,LOemoryi_F001_WC12_A));	((LOsartorii_P009_WG10_ANP,NNflocculenta_P018_WA07_A),(CEvariabilis_trans_A,LOemoryi_F001_WC12_A));	((LOsartorii_P009_WG10_ANP,LOemoryi_F001_WC12_A),(NNflocculenta_P018_WA07_A,CEvariabilis_trans_A));
QS179	165	8	9	((NNflocculenta_P018_WA07_A,CYthomsoniana_P005_WB01_A),(LOtridens_P004_WE06_SS,LOemoryi_F001_WC12_A));	((NNflocculenta_P018_WA07_A,LOtridens_P004_WE06_SS),(CYthomsoniana_P005_WB01_A,LOemoryi_F001_WC12_A));	((NNflocculenta_P018_WA07_A,LOemoryi_F001_WC12_A),(LOtridens_P004_WE06_SS,CYthomsoniana_P005_WB01_A));
QS180	283	609	85	((LOknoblochii_P022_WG07_HN,ILhandeliana_P001_WG10_SNS),(LOmexicana_F001_WD02_A,LOmiquihuanensis_P002_WD01_A));	((LOknoblochii_P022_WG07_HN,LOmexicana_F001_WD02_A),(ILhandeliana_P001_WG10_SNS,LOmiquihuanensis_P002_WD01_A));	((LOknoblochii_P022_WG07_HN,LOmiquihuanensis_P002_WD01_A),(LOmexicana_F001_WD02_A,ILhandeliana_P001_WG10_SNS));
QS181	83	157	293	((LOmexicana_F001_WD02_A,CYpercoriacea_P005_WB03_A),(LOpinnativenulosa_P009_WB07_A,LOmiquihuanensis_P002_WD01_A));	((LOmexicana_F001_WD02_A,LOpinnativenulosa_P009_WB07_A),(CYpercoriacea_P005_WB03_A,LOmiquihuanensis_P002_WD01_A));	((LOmexicana_F001_WD02_A,LOmiquihuanensis_P002_WD01_A),(LOpinnativenulosa_P009_WB07_A,CYpercoriacea_P005_WB03_A));
QS182	278	0	84	((LOpinnativenulosa_P009_WB07_A,CYrex_P001_WD08_A),(LOcoahuilensis_P022_WH05_A,LOmiquihuanensis_P002_WD01_A));	((LOpinnativenulosa_P009_WB07_A,LOcoahuilensis_P022_WH05_A),(CYrex_P001_WD08_A,LOmiquihuanensis_P002_WD01_A));	((LOpinnativenulosa_P009_WB07_A,LOmiquihuanensis_P002_WD01_A),(LOcoahuilensis_P022_WH05_A,CYrex_P001_WD08_A));
QS183	85	42	52	((LOmiquihuanensis_P002_WD01_A,ILfloribunda_P004_WC09_A),(LOhintoniorum_P004_WD12_A,LOcoahuilensis_P022_WH05_A));	((LOmiquihuanensis_P002_WD01_A,LOhintoniorum_P004_WD12_A),(ILfloribunda_P004_WC09_A,LOcoahuilensis_P022_WH05_A));	((LOmiquihuanensis_P002_WD01_A,LOcoahuilensis_P022_WH05_A),(LOhintoniorum_P004_WD12_A,ILfloribunda_P004_WC09_A));
QS184	937	46	13	((LOvexans_P028_WF04_SP,CEithaburensis_P002_WE12_A),(LObuckleyi_P026_WB11_A,LOacerifolia_P011_WH03_A));	((LOvexans_P028_WF04_SP,LObuckleyi_P026_WB11_A),(CEithaburensis_P002_WE12_A,LOacerifolia_P011_WH03_A));	((LOvexans_P028_WF04_SP,LOacerifolia_P011_WH03_A),(LObuckleyi_P026_WB11_A,CEithaburensis_P002_WE12_A));
QS185	1000	0	0	((CEsuber_ref,CPdelavayi_trans),(LPannamensis_P001_WB08,LPcraibianus_P001_WB11));	((CEsuber_ref,LPannamensis_P001_WB08),(CPdelavayi_trans,LPcraibianus_P001_WB11));	((CEsuber_ref,LPcraibianus_P001_WB11),(LPannamensis_P001_WB08,CPdelavayi_trans));
QS186	185	0	0	((LPannamensis_P001_WB08,CYchapensis_P010_WE04_A),(LPhenryi_P020_WA08,LPcraibianus_P001_WB11));	((LPannamensis_P001_WB08,LPhenryi_P020_WA08),(CYchapensis_P010_WE04_A,LPcraibianus_P001_WB11));	((LPannamensis_P001_WB08,LPcraibianus_P001_WB11),(LPhenryi_P020_WA08,CYchapensis_P010_WE04_A));
