id,node_label,freq0,qc,qd,qi,qf,qdsig,diff,num_replicates,notes,qf_rank,sect
1,QS2,1,1,NA,1,NA,NA,877.659302,1000,,NA,OT
2,QS3,1,1,NA,1,NA,NA,303.913227,1000,,NA,OT
3,QS4,1,1,NA,1,NA,NA,136.619673,185,,NA,OT
4,QS5,1,1,NA,1,NA,NA,793.0703,1000,,NA,OT
5,QS6,1,1,NA,1,NA,NA,205.412895,185,,NA,OT
6,QS7,0.998,0.979185929,0,1,NA,NA,618.312754,1000,,NA,deepNode
7,QS8,0.709,0.335474441,0.316151203,1,NA,NA,161.658872,1000,,NA,deepNode
8,QS9,0.579002079,0.177492117,0.444444444,0.962,NA,NA,1.857936,1000,,NA,deepNode
9,QS10,0.985,0.919919261,0.8,1,NA,NA,407.664449,1000,,NA,CY
10,QS11,1,1,NA,1,NA,NA,664.749268,1000,,NA,CY
11,QS12,0.793244626,0.417208077,0.653465347,0.977,NA,NA,29.982152,1000,,NA,CY
12,QS13,0.492857143,0.300971399,0.067605634,0.956284153,NA,NA,40.321192,732,,NA,CY
13,QS14,0.989130435,0.913495786,0,0.994594595,NA,NA,144.207283,185,,NA,CY
14,QS15,1,1,NA,1,NA,NA,231.848303,549,,NA,CY
15,QS16,0.806584362,0.440040176,0.680851064,0.972,NA,NA,94.952705,1000,,NA,CY
16,QS17,0.976,0.893156641,0.083333333,1,NA,NA,378.90463,1000,,NA,CY
17,QS18,0.437435367,0.044329703,0.702205882,0.967,NA,NA,24.408321,1000,,NA,CY
18,QS19,0.353608247,0.001163805,0.966507177,0.97,NA,NA,21.83097,1000,,NA,CY
19,QS20,0.564908722,0.107698728,0.834498834,0.986,NA,NA,342.495137,1000,,NA,CY
20,QS21,0.450661241,-0.20893283,0.203703704,0.983,NA,NA,150.27526,1000,,NA,CY
21,QS22,0.73374613,0.327280311,0.573643411,0.969,NA,NA,62.757479,1000,,NA,CY
22,QS23,0.694560669,0.349177086,0.200913242,0.979508197,NA,NA,19.331906,732,,NA,CY
23,QS24,0.983783784,0.880367253,0,1,NA,NA,170.210031,185,,NA,CY
24,QS25,0.861682243,0.557558055,0.594594595,0.974499089,NA,NA,15.024664,549,,NA,CY
25,QS26,0.925055928,0.739546389,0.149253731,0.987845304,NA,NA,180.173483,905,,NA,CY
26,QS27,0.502066116,0.054916715,1,0.968,NA,NA,2.912144,1000,,NA,CY
27,QS28,0.465499485,0.040561012,0.836223507,0.971,NA,NA,89.888796,1000,,NA,CY
28,QS29,0.612016293,0.152482199,0.829396325,0.982,NA,NA,36.024207,1000,,NA,CY
29,QS30,0.320162107,-0.038453774,0.652757079,0.987,NA,NA,125.693947,1000,,NA,CY
30,QS31,0.55890411,0.010034708,0,0.991847826,NA,NA,125.362527,368,,NA,CY
31,QS32,0.076086957,-0.724709554,0.011764706,0.994594595,NA,NA,93.377382,185,,NA,CY
32,QS33,0.969849246,0.863142507,0.4,0.995,NA,NA,88.842388,1000,,NA,CY
33,QS34,0.548818088,0.148573685,0.4738041,0.973,NA,NA,79.161781,1000,,NA,CY
34,QS35,0.76417004,0.367258184,0.652360515,0.988,NA,NA,46.974348,1000,,NA,CY
35,QS36,0.420454545,-0.108966176,0.421568627,0.956521739,NA,NA,113.716574,368,,NA,CY
36,QS37,0.232492997,-0.373021775,0.094890511,0.970108696,NA,NA,21.770377,368,,NA,CY
37,QS38,0.790070922,0.424807829,0.5,0.968406593,NA,NA,0.957343,728,,NA,CY
38,QS39,0.373195876,0.007903018,0.871710526,0.97,NA,NA,28.313824,1000,,NA,CY
39,QS40,0.661064426,0.205681466,0.876033058,0.970108696,NA,NA,32.628681,368,,NA,CY
40,QS41,0.9373297,0.764685586,0.260869565,0.997282609,NA,NA,52.578607,368,,NA,CY
41,QS42,0.363173957,0.003103879,0.932907348,0.983,NA,NA,6.244331,1000,,NA,CY
42,QS43,0.456122449,-0.337951413,0.026266417,0.98,NA,NA,69.327623,1000,,NA,CY
43,QS44,0.950549451,0.805077577,0.222222222,0.983783784,NA,NA,64.801835,185,,NA,CY
44,QS45,0.568965517,0.224849062,0.263529412,0.986,NA,NA,159.862331,1000,,NA,CY
45,QS46,0.241573034,-0.202353592,0,0.962162162,NA,NA,11.991537,185,,NA,CY
46,QS47,1,1,NA,1,NA,NA,425.525688,1000,,NA,CY
47,QS48,0.872521246,0.449517111,0,0.95923913,NA,NA,100.053028,368,,NA,CY
48,QS49,1,1,NA,1,NA,NA,273.300329,185,,NA,CY
49,QS50,0.881,0.64113807,0.134453782,1,NA,NA,183.735645,1000,,NA,deepNode
50,QS51,1,1,NA,0.999,NA,NA,984.434094,1000,,NA,IL
51,QS52,0.797775531,0.273645214,0,0.989,NA,NA,20.151534,1000,,NA,IL
52,QS53,0.316649642,-0.358069001,0.050822123,0.979,NA,NA,133.728705,1000,,NA,IL
53,QS54,0.598385469,0.028112797,0,0.991,NA,NA,58.931163,1000,,NA,IL
54,QS55,1,1,NA,1,NA,NA,377.591855,549,,NA,IL
55,QS56,0.991769547,0.931180624,0,0.995901639,NA,NA,70.109697,732,,NA,IL
56,QS57,1,1,NA,1,NA,NA,321.253688,185,,NA,IL
57,QS58,0.819556452,0.523012547,0.167597765,0.992,NA,NA,139.067954,1000,,NA,IL
58,QS59,0.955823293,0.830886736,0.045454545,0.996,NA,NA,47.927005,1000,,NA,IL
59,QS60,0.340782123,-0.074434823,0,0.967567568,NA,NA,46.983235,185,,NA,IL
60,QS61,0.987975952,0.906069098,0,0.998,NA,NA,349.451018,1000,,NA,IL
61,QS62,0.08913649,-0.243591811,0.5382263,0.975543478,NA,NA,2.296243,368,,NA,IL
62,QS63,1,1,NA,1,NA,NA,369.128913,368,,NA,IL
63,QS64,1,1,NA,1,NA,NA,1010.981845,1000,,NA,CE
64,QS65,0.960685484,0.82442049,0.923076923,0.992,NA,NA,182.225956,1000,,NA,CE
65,QS66,0.212765957,-0.394454268,0.092664093,0.987,NA,NA,23.063576,1000,,NA,CE
66,QS67,0.365424431,-0.066029849,0.538336052,0.966,NA,NA,66.132226,1000,,NA,CE
67,QS68,0.788043478,0.254794047,0,1,NA,NA,122.918457,368,,NA,CE
68,QS69,1,1,NA,1,NA,NA,309.635663,185,,NA,CE
69,QS70,0.878024194,0.464986281,0,0.992,NA,NA,892.080462,1000,,NA,CE
70,QS71,0.967032967,0.848997503,0.666666667,0.983783784,NA,NA,2.006797,185,,NA,CE
71,QS72,0.684210526,0.23807965,0.814102564,0.988,NA,NA,59.484994,1000,,NA,deepNode
72,QS73,0.842,0.504539392,0.860759494,1,NA,NA,281.292244,1000,,NA,deepNode
73,QS74,0.866866867,0.585705862,0.360902256,0.999,NA,NA,722.748698,1000,,NA,deepNode
74,QS75,0.805050505,0.462933528,0.393782383,0.99,NA,NA,95.286735,1000,,NA,deepNode
75,QS76,0.814070352,0.478153993,0.4,0.995,NA,NA,81.195931,1000,,NA,QU
76,QS77,0.510769231,0.101409361,0.578616352,0.975,NA,NA,32.525567,1000,,NA,QU
77,QS78,0.523373984,0.108010207,0.584221748,0.984,NA,NA,10.652731,1000,,NA,QU
78,QS79,0.429606625,0.030447462,0.784029038,0.966,NA,NA,147.015018,1000,,NA,QU
79,QS80,0.959758551,0.832632034,0.25,0.994,NA,NA,153.626623,1000,,NA,QU
80,QS81,0.756592292,0.359496266,0.6,0.986,NA,NA,8.52718,1000,,NA,QU
81,QS82,0.490276356,0.048484947,0.939759036,0.977,NA,NA,51.434327,1000,,NA,QU
82,QS83,0.801010101,0.527819658,0.040609137,0.99,NA,NA,94.869941,1000,,NA,QU
83,QS84,0.529636711,0.082106756,0.804878049,0.952641166,NA,NA,217.600208,549,,NA,QU
84,QS85,0.853185596,0.578543172,0.188679245,0.980978261,NA,NA,102.849627,368,,NA,QU
85,QS86,0.138121547,-0.540952526,0.051282051,0.978378378,NA,NA,45.717628,185,,NA,QU
86,QS87,0.577235772,0.179005382,0.432692308,0.984,NA,NA,99.3367,1000,,NA,QU
87,QS88,0.371545548,-0.0319871,0.684039088,0.977,NA,NA,8.633976,1000,,NA,QU
88,QS89,0.657814096,0.219386025,0.644776119,0.979,NA,NA,136.139447,1000,,NA,QU
89,QS90,0.344329897,-0.018384197,0.754716981,0.97,NA,NA,64.777956,1000,,NA,QU
90,QS91,0.318681319,-0.097058328,0,0.983783784,NA,NA,34.022687,185,,NA,QU
91,QS92,0.525076766,0.139042843,0.452586207,0.977,NA,NA,44.760729,1000,,NA,QU
92,QS93,0.628571429,0.216867609,0.461538462,0.951086957,NA,NA,35.890942,368,,NA,QU
93,QS94,0.712290503,0.293585606,0.601941748,0.972826087,NA,NA,8.90462,368,,NA,QU
94,QS95,0.321649485,-0.001205851,0.945288754,0.97,NA,NA,81.746468,1000,,NA,QU
95,QS96,0.749745677,0.33301816,0.837398374,0.983,NA,NA,176.339731,1000,,NA,QU
96,QS97,0.994594595,0.951512593,0,1,NA,NA,23.973172,185,,NA,QU
97,QS98,0.544707091,0.260504868,0.153498871,0.973,NA,NA,21.183385,1000,,NA,QU
98,QS99,0.961325967,0.763820703,0,0.978378378,NA,NA,112.716153,185,,NA,QU
99,QS100,0.844758065,0.537373373,0.38961039,0.992,NA,NA,158.692863,1000,,NA,QU
100,QS101,0.076765609,-0.23370222,0.618625277,0.977,NA,NA,1.137786,1000,,NA,QU
101,QS102,0.091093117,-0.306546688,0.40311804,0.988,NA,NA,10.374557,1000,,NA,QU
102,QS103,0.383301708,-0.35684459,0.024615385,0.95992714,NA,NA,27.162611,549,,NA,QU
103,QS104,0.944751381,0.770634222,1,0.989071038,NA,NA,76.031177,732,,NA,QU
104,QS105,0.161111111,-0.363038929,0,0.972972973,NA,NA,14.689598,185,,NA,QU
105,QS106,0.939597315,0.75565712,0.777777778,0.987845304,NA,NA,14.447313,905,,NA,QU
106,QS107,0.448834853,0.026762729,0.948529412,0.987,NA,NA,292.293787,1000,,NA,QU
107,QS108,0.804259635,0.439510279,0.621761658,0.986,NA,NA,911.148892,1000,,NA,QU
108,QS109,0.55624355,0.117955139,0.665116279,0.969,NA,NA,71.131169,1000,,NA,QU
109,QS110,0.962162162,0.767710621,0,1,NA,NA,89.31239,185,,NA,QU
110,QS111,0.524489796,0.211199103,0.240343348,0.98,NA,NA,79.856208,1000,,NA,QU
111,QS112,0.819672131,0.532938972,0.121212121,0.989189189,NA,NA,55.350221,185,,NA,QU
112,QS113,0.27693857,-0.414644469,0.027855153,0.993,NA,NA,24.410662,1000,,NA,QU
113,QS114,0.818090452,0.49543302,0.320441989,0.995,NA,NA,207.079952,1000,,NA,QU
114,QS115,1,1,NA,1,NA,NA,341.198537,1000,,NA,QU
115,QS116,0.165745856,-0.334577275,0.21192053,0.978378378,NA,NA,50.230351,185,,NA,QU
116,QS117,0.049395161,-0.698932552,0.063626723,0.992,NA,NA,243.867053,1000,,NA,QU
117,QS118,0.375255624,-0.257762754,0.134206219,0.978,NA,NA,2.235348,1000,,NA,QU
118,QS119,0.911854103,0.675288845,0.75862069,0.987,NA,NA,48.027046,1000,,NA,QU
119,QS120,1,1,NA,1,NA,NA,746.982683,368,,NA,QU
120,QS121,0.956521739,0.741981331,0,0.994594595,NA,NA,55.540316,185,,NA,QU
121,QS122,0.064615385,-0.310542359,0.484649123,0.975,NA,NA,108.176452,1000,,NA,QU
122,QS123,0.281186094,-0.014222395,0.839260313,0.978,NA,NA,67.689367,1000,,NA,QU
123,QS124,0.991825613,0.931568479,0,0.997282609,NA,NA,361.880247,368,,NA,QU
124,QS125,0.611111111,0.282318621,0.185714286,0.97826087,NA,NA,21.232588,368,,NA,QU
125,QS126,0.871097684,0.590981951,0.40625,0.993,NA,NA,88.625476,1000,,NA,QU
126,QS127,0.522727273,0.001490901,0,0.951351351,NA,NA,7.598442,185,,NA,QU
127,QS128,0.977,0.886806714,0.695652174,1,NA,NA,261.564817,1000,,NA,QU
128,QS129,0.488888889,-0.00035625,0,0.972972973,NA,NA,4.42206,185,,NA,QU
129,QS130,0.593202884,0.137372353,0.779746835,0.971,NA,NA,159.109617,1000,,NA,QU
130,QS131,0.978378378,0.894008654,0.5,1,NA,NA,154.526831,185,,NA,QU
131,QS132,1,1,NA,1,NA,NA,719.997428,1000,,NA,VI
132,QS133,0.916330645,0.714030279,0.192771084,0.992,NA,NA,25.570199,1000,,NA,PO
133,QS134,0.736736737,0.322560176,0.669201521,0.999,NA,NA,187.502826,1000,,NA,PR
134,QS135,0.398907104,-0.359472577,0.018181818,0.994565217,NA,NA,380.96802,368,,NA,PR
135,QS136,0.783783784,0.246802009,0,1,NA,NA,614.357697,185,,NA,PR
136,QS137,1,1,NA,1,NA,NA,1074.692116,1000,,NA,LO
137,QS138,0.78,0.489106207,0.072727273,1,NA,NA,584.647332,1000,,NA,LO
138,QS139,0.784708249,0.469295402,0.168224299,0.994,NA,NA,36.588822,1000,,NA,LO
139,QS140,0.793068298,0.428727535,0.512315271,0.981,NA,NA,117.313365,1000,,NA,LO
140,QS141,0.480730223,0.04582598,0.875,0.986,NA,NA,7.605809,1000,,NA,LO
141,QS142,0.387129724,-0.317296626,0.06,0.979,NA,NA,135.641068,1000,,NA,LO
142,QS143,0.087431694,-0.713128404,0.005988024,0.994565217,NA,NA,95.271293,368,,NA,LO
143,QS144,0.698863636,0.399050206,0.075471698,0.956521739,NA,NA,132.608496,368,,NA,LO
144,QS145,0.525406504,0.322049247,0.047109208,0.984,NA,NA,139.749849,1000,,NA,LO
145,QS146,0.021621622,-0.84954884,0,1,NA,NA,202.208885,185,,NA,LO
146,QS147,0.972891566,0.876285772,0.296296296,0.996,NA,NA,92.228177,1000,,NA,LO
147,QS148,0.467346939,0.07772846,0.586206897,0.98,NA,NA,71.9196,1000,,NA,LO
148,QS149,0.974874372,0.877480717,0.88,0.995,NA,NA,130.698026,1000,,NA,LO
149,QS150,0.095820591,-0.24346941,0.514092446,0.981,NA,NA,123.405906,1000,,NA,LO
150,QS151,0.623721881,0.188321551,0.597826087,0.978,NA,NA,152.379227,1000,,NA,LO
151,QS152,0.276180698,-0.014814233,0.845390071,0.974,NA,NA,71.112165,1000,,NA,LO
152,QS153,0.291752577,-0.008569027,0.876273654,0.97,NA,NA,20.597974,1000,,NA,LO
153,QS154,0.659114315,0.207297074,0.797583082,0.971,NA,NA,69.914711,1000,,NA,LO
154,QS155,0.774285714,0.377481444,0.759493671,0.951086957,NA,NA,53.754027,368,,NA,LO
155,QS156,0.353448276,-0.041824606,0.631111111,0.945652174,NA,NA,0.34814,368,,NA,LO
156,QS157,0.301455301,-0.002931097,0.949404762,0.962,NA,NA,5.037909,1000,,NA,LO
157,QS158,0.961852861,0.766268577,0,0.997282609,NA,NA,160.35542,368,,NA,LO
158,QS159,0.652661064,0.290604619,0.258064516,0.970108696,NA,NA,45.765813,368,,NA,LO
159,QS160,0.180041152,-0.054165889,0.95859473,0.972,NA,NA,64.206489,1000,,NA,LO
160,QS161,0.529290853,0.08479179,0.772925764,0.973,NA,NA,13.656264,1000,,NA,LO
161,QS162,0.513931889,0.134669728,0.445859873,0.969,NA,NA,75.175271,1000,,NA,LO
162,QS163,0.369444444,-0.289143535,0.0969163,0.97826087,NA,NA,36.263172,368,,NA,LO
163,QS164,0.964480874,0.778643932,0,0.994565217,NA,NA,113.922846,368,,NA,LO
164,QS165,0.23946557,-0.026502208,0.854054054,0.973,NA,NA,24.527116,1000,,NA,LO
165,QS166,0.698770492,0.257279153,0.823129252,0.976,NA,NA,64.734325,1000,,NA,LO
166,QS167,0.4906639,0.075232559,0.6598778,0.964,NA,NA,5.038466,1000,,NA,LO
167,QS168,0.814404432,0.525087534,0.119402985,0.980978261,NA,NA,71.73269,368,,NA,LO
168,QS169,0.522222222,0.001425353,0,0.972972973,NA,NA,12.312384,185,,NA,LO
169,QS170,0.150368034,-0.126007497,0.653465347,0.951,NA,NA,57.55782,1000,,NA,LO
170,QS171,0.635808749,0.20671828,0.558659218,0.983,NA,NA,12.956248,1000,,NA,LO
171,QS172,0.361767729,-0.057984444,0.566827697,0.973,NA,NA,55.775483,1000,,NA,LO
172,QS173,0.798342541,0.42618367,0.657534247,0.983695652,NA,NA,188.316625,368,,NA,LO
173,QS174,0.391780822,-0.37459883,0.009009009,0.991847826,NA,NA,123.435169,368,,NA,LO
174,QS175,0.730142566,0.369919318,0.279245283,0.982,NA,NA,14.410187,1000,,NA,LO
175,QS176,0.106508876,-0.129718968,0.927152318,0.913513514,NA,NA,34.635339,185,,NA,LO
176,QS177,0.742502585,0.400331366,0.21686747,0.967,NA,NA,178.930319,1000,,NA,LO
177,QS178,0.782564103,0.468094365,0.160377358,0.975,NA,NA,94.692089,1000,,NA,LO
178,QS179,0.906593407,0.658722005,0.941176471,0.983783784,NA,NA,97.982159,185,,NA,LO
179,QS180,0.289662231,-0.211753974,0.244956772,0.977,NA,NA,174.336338,1000,,NA,LO
