id,node_label,freq0,qc,qd,qi,qf,qdsig,diff,num_replicates,notes,qf_rank,sect
180,QS181,0.155722326,-0.10928569,0.697777778,0.970856102,NA,NA,18.969781,549,,NA,LO
181,QS182,0.767955801,0.218442184,0,0.983695652,NA,NA,21.176623,368,,NA,LO
182,QS183,0.474860335,0.041605024,0.893617021,0.967567568,NA,NA,22.379357,185,,NA,LO
183,QS184,0.940763052,0.766887197,0.440677966,0.996,NA,NA,92.450611,1000,,NA,LO
184,QS185,1,1,NA,1,NA,NA,480.298675,1000,,NA,OT
185,QS186,1,1,NA,1,NA,NA,88.619064,185,,NA,OT
186,CEacutissima_trans_A,NA,NA,NA,NA,0.657668232,NA,NA,2556,,NA,CE
187,CEafares_P005_WC11_A,NA,NA,NA,NA,0.681985294,NA,NA,2720,,NA,CE
188,CEcastaneifolia_P002_WC06_A,NA,NA,NA,NA,0.684001445,NA,NA,2769,,NA,CE
189,CEcerris_trans_A,NA,NA,NA,NA,0.655061019,NA,NA,2786,,NA,CE
190,CEithaburensis_P002_WE12_A,NA,NA,NA,NA,0.775392502,NA,NA,3121,,NA,CE
191,CElibani_P004_WD10_A,NA,NA,NA,NA,0.709557686,NA,NA,3233,,NA,CE
192,CEsuber_ref,NA,NA,NA,NA,0.628624306,NA,NA,3242,,NA,CE
193,CEtrojana_P002_WF07_A,NA,NA,NA,NA,0.762436224,NA,NA,3136,,NA,CE
194,CEvariabilis_trans_A,NA,NA,NA,NA,0.677083333,NA,NA,2592,,NA,CE
195,CPcalathiformis_trans,NA,NA,NA,NA,0.859855335,NA,NA,3318,,NA,OT
196,CPdelavayi_trans,NA,NA,NA,NA,0.844404332,NA,NA,2770,,NA,OT
197,CPorthacantha_trans,NA,NA,NA,NA,0.839413448,NA,NA,2796,,NA,OT
198,CThenryi_trans,NA,NA,NA,NA,0.83006993,NA,NA,2860,,NA,OT
199,CTpumila_trans,NA,NA,NA,NA,0.863157895,NA,NA,3325,,NA,OT
200,CTsativa_trans,NA,NA,NA,NA,0.846264368,NA,NA,2784,,NA,OT
201,CYasymmetrica_P014_WG01_A,NA,NA,NA,NA,0.636859324,NA,NA,2751,,NA,CY
202,CYaugustinii_P010_WE11_A,NA,NA,NA,NA,0.820425944,NA,NA,2066,,NA,CY
203,CYaustrocochinchinensis_P001_WB05_A,NA,NA,NA,NA,0.79981378,NA,NA,2148,,NA,CY
204,CYchapensis_P010_WE04_A,NA,NA,NA,NA,0.552238806,NA,NA,3283,,NA,CY
205,CYchevalieri_P003_WE03_A,NA,NA,NA,NA,0.831445993,NA,NA,2296,,NA,CY
206,CYchrysotricha_P017_WB09_A,NA,NA,NA,NA,0.487593541,NA,NA,2539,,top10,CY
207,CYchungii_P010_WC03_A,NA,NA,NA,NA,0.77486535,NA,NA,2785,,NA,CY
208,CYdaimingshanensis_P003_WE02_A,NA,NA,NA,NA,0.555555556,NA,NA,3141,,NA,CY
209,CYdisciformis_P001_WH01_A,NA,NA,NA,NA,0.483451902,NA,NA,3233,,top10,CY
210,CYhondae_P005_WD07_A,NA,NA,NA,NA,0.611418048,NA,NA,2715,,NA,CY
211,CYhypargyrea_P010_WE06_ANP,NA,NA,NA,NA,0.705811863,NA,NA,3338,,NA,CY
212,CYhypophaea_P004_WF06_A,NA,NA,NA,NA,0.774478614,NA,NA,2829,,NA,CY
213,CYkinabaluensis_P002_WF02_A,NA,NA,NA,NA,0.569279493,NA,NA,2526,,NA,CY
214,CYkouangsiensis_P001_WE08_A,NA,NA,NA,NA,0.580733111,NA,NA,3301,,NA,CY
215,CYlobbii_P004_WD03_A,NA,NA,NA,NA,0.552795031,NA,NA,2737,,NA,CY
216,CYlonginux_F003_WC07_A,NA,NA,NA,NA,0.67472654,NA,NA,3474,,NA,CY
217,CYmeihuashanensis_P001_WE09_SNU,NA,NA,NA,NA,0.554310613,NA,NA,3213,,NA,CY
218,CYmerrillii_P005_WD01_A,NA,NA,NA,NA,0.643231114,NA,NA,2674,,NA,CY
219,CYmespilifolia_P005_WG09_A,NA,NA,NA,NA,0.612942613,NA,NA,3276,,NA,CY
220,CYmorii_P010_WB12_A,NA,NA,NA,NA,0.60058309,NA,NA,2744,,NA,CY
221,CYoidocarpa_P005_WB02_A,NA,NA,NA,NA,0.59621802,NA,NA,2697,,NA,CY
222,CYpachyloma_P005_WG08_A,NA,NA,NA,NA,0.685508451,NA,NA,3609,,NA,CY
223,CYpentacycla_P001_WE11_A,NA,NA,NA,NA,0.697813717,NA,NA,3339,,NA,CY
224,CYpercoriacea_P005_WB03_A,NA,NA,NA,NA,0.595744681,NA,NA,2679,,NA,CY
225,CYphanera_P010_WC01_A,NA,NA,NA,NA,0.671947005,NA,NA,3472,,NA,CY
226,CYpinbianensis_P001_WE12_SNS,NA,NA,NA,NA,0.840909091,NA,NA,2772,,NA,CY
227,CYrex_P001_WD08_A,NA,NA,NA,NA,0.714539007,NA,NA,2820,,NA,CY
228,CYsalicina_P011_WF11_A,NA,NA,NA,NA,0.670773021,NA,NA,3247,,NA,CY
229,CYschottkyana_trans_A,NA,NA,NA,NA,0.52554298,NA,NA,3269,,NA,CY
230,CYsemiserratoides_P011_WH02_A,NA,NA,NA,NA,0.581616969,NA,NA,3253,,NA,CY
231,CYsichourensis_P001_WE10_A,NA,NA,NA,NA,0.818865559,NA,NA,3191,,NA,CY
232,CYstenophylloides_P008_WA02_A,NA,NA,NA,NA,0.70074224,NA,NA,2964,,NA,CY
233,CYthomsoniana_P005_WB01_A,NA,NA,NA,NA,0.642494561,NA,NA,2758,,NA,CY
234,CYthorelii_P001_WD06_A,NA,NA,NA,NA,0.757959184,NA,NA,2450,,NA,CY
235,CYtiaoloshanica_P001_WD07_A,NA,NA,NA,NA,0.568807339,NA,NA,3270,,NA,CY
236,CYxanthoclada_P002_WF03_A,NA,NA,NA,NA,0.660474421,NA,NA,3499,,NA,CY
237,CYxanthotricha_P017_WB06_A,NA,NA,NA,NA,0.483253589,NA,NA,3135,,top5,CY
238,ILacrodonta_P005_WD08_A,NA,NA,NA,NA,0.758952255,NA,NA,3016,,NA,IL
239,ILbaloot_P001_WD05_A,NA,NA,NA,NA,0.821523179,NA,NA,3020,,NA,IL
240,ILfimbriata_P019_WG03_HN,NA,NA,NA,NA,0.699832496,NA,NA,2985,,NA,IL
241,ILfloribunda_P004_WC09_A,NA,NA,NA,NA,0.779516842,NA,NA,2939,,NA,IL
242,ILgracilis_P010_WF01_SNP,NA,NA,NA,NA,0.669959326,NA,NA,3442,,NA,CY
243,ILhandeliana_P001_WG10_SNS,NA,NA,NA,NA,0.821405121,NA,NA,3046,,NA,IL
244,ILilex_P009_WD07_A,NA,NA,NA,NA,0.705027933,NA,NA,2685,,NA,IL
245,ILkongshanensis_P001_WG09_SNP,NA,NA,NA,NA,0.796634443,NA,NA,2793,,NA,IL
246,ILlanata_P011_WB01_A,NA,NA,NA,NA,0.777822581,NA,NA,2480,,NA,CY
247,ILlongispica_P009_WC12_SNP,NA,NA,NA,NA,0.70487395,NA,NA,2975,,NA,IL
248,ILmarlipoensis_P003_WE07_SNP,NA,NA,NA,NA,0.805421687,NA,NA,3320,,NA,IL
249,ILpseudosemecarpifolia_P005_WG10_SNP,NA,NA,NA,NA,0.756653992,NA,NA,3156,,NA,IL
250,ILrotundifolia_P010_WB09_SNS,NA,NA,NA,NA,0.71616396,NA,NA,2586,,NA,IL
251,ILspinosa_P011_WF10_A,NA,NA,NA,NA,0.767711172,NA,NA,2936,,NA,IL
252,ILtungmaiensis_P003_WE04_SNS,NA,NA,NA,NA,0.745252598,NA,NA,2791,,NA,IL
253,ILyiwuensis_P003_WE05_HN,NA,NA,NA,NA,0.615360102,NA,NA,3138,,NA,IL
254,LOacerifolia_P011_WH03_A,NA,NA,NA,NA,0.769151139,NA,NA,2898,,NA,LO
255,LOacherdophylla_P009_WD01_A,NA,NA,NA,NA,0.550624133,NA,NA,2884,,NA,LO
256,LOacutifolia_F002_WG09_A,NA,NA,NA,NA,0.575921542,NA,NA,2957,,NA,LO
257,LOarkansana_trans_A,NA,NA,NA,NA,0.442766854,NA,NA,2848,,top5,LO
258,LObenthamii_trans_A,NA,NA,NA,NA,0.727911647,NA,NA,2988,,NA,LO
259,LObuckleyi_P026_WB11_A,NA,NA,NA,NA,0.783537653,NA,NA,2855,,NA,LO
260,LOcoahuilensis_P022_WH05_A,NA,NA,NA,NA,0.517806935,NA,NA,2134,,top20,LO
261,LOduratifolia_P009_WG09_SS,NA,NA,NA,NA,0.487925516,NA,NA,3437,,top10,LO
262,LOellipsoidalis_trans_A,NA,NA,NA,NA,0.513700891,NA,NA,3029,,top20,LO
263,LOemoryi_F001_WC12_A,NA,NA,NA,NA,0.626678216,NA,NA,2309,,NA,LO
264,LOeugeniifolia_P012_WC09_SP,NA,NA,NA,NA,0.516117605,NA,NA,2823,,top20,LO
265,LOfalcata_trans_A,NA,NA,NA,NA,0.625704225,NA,NA,2840,,NA,LO
266,LOfloccosa_P022_WH04_A,NA,NA,NA,NA,0.509893993,NA,NA,2830,,top20,LO
267,LOfurfuracea_P012_WD01_A,NA,NA,NA,NA,0.57971464,NA,NA,3224,,NA,LO
268,LOgaleanensis_P012_WC12_A,NA,NA,NA,NA,0.560880829,NA,NA,3088,,NA,LO
269,LOgraciliformis_P012_WB07_SP,NA,NA,NA,NA,0.533149171,NA,NA,2896,,NA,LO
270,LOgracilior_P011_WG09_A,NA,NA,NA,NA,0.562695925,NA,NA,3190,,NA,LO
271,LOgrahamii_P011_WC11_A,NA,NA,NA,NA,0.555163906,NA,NA,2837,,NA,LO
272,LOgulielmi_treleasei_P009_WD06_A,NA,NA,NA,NA,0.562793265,NA,NA,3623,,NA,LO
273,LOhintoniorum_P004_WD12_A,NA,NA,NA,NA,0.489995347,NA,NA,2149,,top10,LO
274,LOhumboldtii_P004_WD04_A,NA,NA,NA,NA,0.521052632,NA,NA,3420,,top20,LO
275,LOimbricaria_trans_A,NA,NA,NA,NA,0.575986842,NA,NA,3040,,NA,LO
276,LOknoblochii_P022_WG07_HN,NA,NA,NA,NA,0.569872958,NA,NA,2755,,NA,LO
277,LOmarilandica_trans_A,NA,NA,NA,NA,0.534136546,NA,NA,2988,,NA,LO
278,LOmexicana_F001_WD02_A,NA,NA,NA,NA,0.382222222,NA,NA,2925,,top5,LO
279,LOmiquihuanensis_P002_WD01_A,NA,NA,NA,NA,0.565047702,NA,NA,2306,,NA,LO
280,LOnigra_trans_A,NA,NA,NA,NA,0.553369112,NA,NA,3354,,NA,LO
281,LOnixoniana_P011_WE11_A,NA,NA,NA,NA,0.555686159,NA,NA,3403,,NA,LO
282,LOpalustris_trans_A,NA,NA,NA,NA,0.731611638,NA,NA,3059,,NA,LO
283,LOpaxtalensis_P009_WG08_SNP,NA,NA,NA,NA,0.508537491,NA,NA,2694,,top20,LO
284,LOphellos_trans_A,NA,NA,NA,NA,0.593243243,NA,NA,2960,,NA,LO
285,LOpinnativenulosa_P009_WB07_A,NA,NA,NA,NA,0.490626247,NA,NA,2507,,top10,LO
286,LOradiata_P011_WE09_A,NA,NA,NA,NA,0.568005638,NA,NA,2838,,NA,LO
287,LOrapurahuensis_P011_WG12_SS,NA,NA,NA,NA,0.530453698,NA,NA,3218,,NA,LO
288,LOrugulosa_P003_WG04_SS,NA,NA,NA,NA,0.527737752,NA,NA,2776,,NA,LO
289,LOsalicifolia_F001_WD01_A,NA,NA,NA,NA,0.537806177,NA,NA,2817,,NA,LO
290,LOsartorii_P009_WG10_ANP,NA,NA,NA,NA,0.536471434,NA,NA,2783,,NA,LO
291,LOshumardii_trans_A,NA,NA,NA,NA,0.746461151,NA,NA,3179,,NA,LO
292,LOtardifolia_P011_WG06_A,NA,NA,NA,NA,0.587225275,NA,NA,2912,,NA,LO
293,LOtonduzii_P017_WB02_ANP,NA,NA,NA,NA,0.579935465,NA,NA,3409,,NA,LO
294,LOtridens_P004_WE06_SS,NA,NA,NA,NA,0.646010187,NA,NA,2356,,NA,LO
295,LOtrinitatis_P006_WH05_SP,NA,NA,NA,NA,0.571891892,NA,NA,2775,,NA,LO
296,LOtristis_P009_WG12_SP,NA,NA,NA,NA,0.502268761,NA,NA,2865,,top20,LO
297,LOuxoris_P010_WE08_A,NA,NA,NA,NA,0.478812416,NA,NA,3705,,top5,LO
298,LOvelutina_trans_A,NA,NA,NA,NA,0.731610942,NA,NA,3290,,NA,LO
299,LOvexans_P028_WF04_SP,NA,NA,NA,NA,0.514208794,NA,NA,3343,,top20,LO
300,LPannamensis_P001_WB08,NA,NA,NA,NA,0.839616175,NA,NA,2918,,NA,OT
301,LPcraibianus_P001_WB11,NA,NA,NA,NA,0.815996503,NA,NA,2288,,NA,OT
302,LPhenryi_P020_WA08,NA,NA,NA,NA,0.815857886,NA,NA,2308,,NA,OT
303,NNcarmenensis_P026_WC01_A,NA,NA,NA,NA,0.569847856,NA,NA,2892,,NA,QU
304,NNflocculenta_P018_WA07_A,NA,NA,NA,NA,0.654482759,NA,NA,2900,,NA,LO
305,NNhinckleyi_P010_WC07_A,NA,NA,NA,NA,0.528296383,NA,NA,3428,,NA,QU
306,NNliaoi_P002_WF06_A,NA,NA,NA,NA,0.722427087,NA,NA,2983,,NA,CY
307,NNlowilliamsii_P017_WB01_SP,NA,NA,NA,NA,0.567181926,NA,NA,3364,,NA,LO
308,NNmichauxii_trans_A,NA,NA,NA,NA,0.558327933,NA,NA,3086,,NA,QU
309,NNmiyagii_P004_WE12_A,NA,NA,NA,NA,0.535453216,NA,NA,2736,,NA,CY
310,NNmulleri_P017_WA12_SNS,NA,NA,NA,NA,0.57210488,NA,NA,2746,,NA,LO
311,NNsanchezcolinii_P003_WG03_AHN,NA,NA,NA,NA,0.588761964,NA,NA,3239,,NA,QU
312,NNtinkhamii_P003_WG02_A,NA,NA,NA,NA,0.537485242,NA,NA,3388,,NA,QU
313,NNwelshii_P002_WD02_A,NA,NA,NA,NA,0.627604167,NA,NA,3072,,NA,QU
314,POpontica_P002_WC09_A,NA,NA,NA,NA,0.797610682,NA,NA,2846,,NA,PO
315,POsadleriana_P009_WD05_A,NA,NA,NA,NA,0.817170664,NA,NA,2877,,NA,PO
316,PRcedrosensis_trans_A,NA,NA,NA,NA,0.613109906,NA,NA,2029,,NA,PR
317,PRchrysolepis_trans_A,NA,NA,NA,NA,0.6705,NA,NA,2000,,NA,PR
318,PRpalmeri_P002_WC12_A,NA,NA,NA,NA,0.702008929,NA,NA,2688,,NA,PR
319,PRvaccinifolia_P005_WB06_A,NA,NA,NA,NA,0.737030411,NA,NA,2236,,NA,PR
320,QUajoensis_P011_WH01_A,NA,NA,NA,NA,0.475495916,NA,NA,3428,,top5,QU
321,QUalba_trans_A,NA,NA,NA,NA,0.545752706,NA,NA,3049,,NA,QU
322,QUaliena_trans_A,NA,NA,NA,NA,0.619219944,NA,NA,2487,,NA,QU
323,QUalveolata_P009_WG11_SP,NA,NA,NA,NA,0.592751236,NA,NA,3035,,NA,QU
324,QUbicolor_trans_A,NA,NA,NA,NA,0.625287356,NA,NA,2610,,NA,QU
325,QUboyntonii_trans_A,NA,NA,NA,NA,0.587927318,NA,NA,3247,,NA,QU
326,QUcanariensis_P002_WC10_A,NA,NA,NA,NA,0.635676016,NA,NA,3173,,NA,QU
327,QUcentralis_P011_WE01_SP,NA,NA,NA,NA,0.629901179,NA,NA,3137,,NA,QU
328,QUcongesta_P017_WB04_A,NA,NA,NA,NA,0.551955307,NA,NA,2685,,NA,QU
329,QUcorrugata_P009_WF07_SP,NA,NA,NA,NA,0.60765391,NA,NA,3005,,NA,QU
330,QUdentata_trans_A,NA,NA,NA,NA,0.693128753,NA,NA,2998,,NA,QU
331,QUdouglasii_P004_WD11_A,NA,NA,NA,NA,0.691130122,NA,NA,2221,,NA,QU
332,QUdumosa_P010_WC12_A,NA,NA,NA,NA,0.648599819,NA,NA,2214,,NA,QU
333,QUexcelsa_P010_WE07_SP,NA,NA,NA,NA,0.629801325,NA,NA,3020,,NA,QU
334,QUfrainetto_trans_A,NA,NA,NA,NA,0.576524741,NA,NA,2607,,NA,QU
335,QUgambelii_P010_WC11_A,NA,NA,NA,NA,0.732301613,NA,NA,3037,,NA,QU
336,QUgarryana_trans_A,NA,NA,NA,NA,0.49751089,NA,NA,3214,,top20,QU
337,QUgreggii_trans_A,NA,NA,NA,NA,0.555315204,NA,NA,3236,,NA,QU
338,QUhartwissiana_P002_WC08_A,NA,NA,NA,NA,0.58571974,NA,NA,2619,,NA,QU
339,QUhavardii_P010_WE01_A,NA,NA,NA,NA,0.674744415,NA,NA,2641,,NA,QU
340,QUinfectoria_trans_A,NA,NA,NA,NA,0.576367781,NA,NA,2632,,NA,QU
341,QUlaceyi_P011_WF09_A,NA,NA,NA,NA,0.568655438,NA,NA,3503,,NA,QU
342,QUlobata_P010_WE03_A,NA,NA,NA,NA,0.654398233,NA,NA,2717,,NA,QU
343,QUlusitanica_P017_WB10_SNU,NA,NA,NA,NA,0.647676162,NA,NA,2668,,NA,QU
344,QUlyrata_trans_A,NA,NA,NA,NA,0.619175972,NA,NA,2597,,NA,QU
345,QUmacrocarpa_trans_A,NA,NA,NA,NA,0.644128114,NA,NA,2810,,NA,QU
346,QUmargarettae_P019_WE01_SNS,NA,NA,NA,NA,0.57161402,NA,NA,2311,,NA,QU
347,QUmartinezii_P011_WF12_A,NA,NA,NA,NA,0.597297297,NA,NA,2960,,NA,QU
348,QUmontana_trans_A,NA,NA,NA,NA,0.595385481,NA,NA,3554,,NA,QU
349,QUmuehlenbergii_trans_A,NA,NA,NA,NA,0.668870192,NA,NA,3328,,NA,QU
350,QUoglethorpensis_P008_WF03_A,NA,NA,NA,NA,0.63536379,NA,NA,2364,,NA,QU
351,QUoocarpa_P009_WH03_A,NA,NA,NA,NA,0.64500165,NA,NA,3031,,NA,QU
352,QUopaca_P022_WG04_A,NA,NA,NA,NA,0.534883721,NA,NA,3354,,NA,QU
353,QUpauciloba_P019_WD01_SHP,NA,NA,NA,NA,0.730563003,NA,NA,2984,,NA,QU
354,QUperpallida_P009_WB08_A,NA,NA,NA,NA,0.552870091,NA,NA,2979,,NA,QU
355,QUpetraea_trans_A,NA,NA,NA,NA,0.638625205,NA,NA,3055,,NA,QU
356,QUpilicaulis_P017_WB03_SP,NA,NA,NA,NA,0.595848948,NA,NA,3469,,NA,QU
357,QUprinoides_P008_WF02_A,NA,NA,NA,NA,0.525876461,NA,NA,2995,,NA,QU
358,QUprinopsis_P003_WG05_SP,NA,NA,NA,NA,0.550619835,NA,NA,2904,,NA,QU
359,QUpubescens_P011_WF08_A,NA,NA,NA,NA,0.627899587,NA,NA,3147,,NA,QU
360,QUpyrenaica_P009_WB11_A,NA,NA,NA,NA,0.620493359,NA,NA,2635,,NA,QU
361,QUrobur_ref,NA,NA,NA,NA,0.585658663,NA,NA,3082,,NA,QU
362,QUschenkiana_P004_WE05_SP,NA,NA,NA,NA,0.516365861,NA,NA,3269,,top20,QU
363,QUserrata_trans_A,NA,NA,NA,NA,0.610237807,NA,NA,2481,,NA,QU
364,QUsimilis_P009_WD03_A,NA,NA,NA,NA,0.641158668,NA,NA,2313,,NA,QU
365,QUsinuata_P002_WD03_A,NA,NA,NA,NA,0.65805169,NA,NA,3018,,NA,QU
366,QUstellata_trans_A,NA,NA,NA,NA,0.57230959,NA,NA,3243,,NA,QU
367,QUtoxicodendrifolia_P010_WD05_ANP,NA,NA,NA,NA,0.63649635,NA,NA,3425,,NA,QU
368,QUtransmontana_P010_WB11_SP,NA,NA,NA,NA,0.555555556,NA,NA,3123,,NA,QU
369,QUvaseyana_P002_WC11_A,NA,NA,NA,NA,0.560315284,NA,NA,2918,,NA,QU
370,QUverde_P028_WF03_A,NA,NA,NA,NA,0.602776939,NA,NA,3313,,NA,QU
371,TRdoichangensis_trans,NA,NA,NA,NA,0.856840194,NA,NA,3304,,NA,OT
372,VIbrandegeei_P005_WG07_A,NA,NA,NA,NA,0.852743363,NA,NA,2825,,NA,VI
373,VIvirginiana_trans_A,NA,NA,NA,NA,0.792203272,NA,NA,2873,,NA,VI
